"time","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MIN","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MAX","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C10-N:2_E-DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MAX","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MIN","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - _step__MAX","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C10-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system=linear_system - state_pred_loss_t/test__MAX","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step__MIN","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - _step__MAX","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test__MIN","S:70-OS:3-H:2-G:C5-N:2_DAE-Obs_w:1.0-Orth_w:0.0-Act:ELU-B:True-BN:False-LR:0.001-L:5-128_system.n_constraints=1 system.train_ratio=1.0 - state_pred_loss_t/test__MAX"
"3.5912474985747806","11272","7522","15022","0.1643503153553376","0.16103701293468475","0.16666235029697418","11272","7522","15022","0.2550733864593964","0.24555614590644836","0.26320216059684753","","","","","",""
"3.5969837718945263","","","","","","","","","","","","","11771","9971","13571","0.30579618880381954","0.30018991231918335","0.3183954954147339"
"3.6425510342687057","11273","7523","15023","0.16545606891696268","0.16202767193317413","0.16786980628967285","11273","7523","15023","0.25728042094180215","0.24761737883090973","0.26551222801208496","","","","","",""
"3.6491139714872007","","","","","","","","","","","","","11772","9972","13572","0.30878764390945435","0.30298152565956116","0.32151779532432556"
"3.6938545699626313","11274","7524","15024","0.16654659277544573","0.1629977971315384","0.16905246675014496","11274","7524","15024","0.259469509554597","0.24965433776378632","0.2677910625934601","","","","","",""
"3.7012441710798747","","","","","","","","","","","","","11773","9973","13573","0.3117656214879109","0.3056686222553253","0.32460060715675354"
"3.745158105656557","11275","7525","15025","0.16764854553800362","0.16400250792503357","0.17024606466293335","11275","7525","15025","0.2616567224837266","0.2516571581363678","0.2700866758823395","","","","","",""
"3.753374370672549","","","","","","","","","","","","","11774","9974","13574","0.3147398760685554","0.30843982100486755","0.3277874290943146"
"3.7964616413504824","11276","7526","15026","0.16874186880886555","0.16510553658008575","0.1714371293783188","11276","7526","15026","0.2638302906774558","0.25363144278526306","0.27232563495635986","","","","","",""
"3.8055045702652235","","","","","","","","","","","","","11775","9975","13575","0.31770303960029894","0.3111218512058258","0.33090177178382874"
"3.8477651770444075","11277","7527","15027","0.1698344725255783","0.16615571081638336","0.17262373864650726","11277","7527","15027","0.2659948711784986","0.25578734278678894","0.2746776044368744","","","","","",""
"3.857634769857898","","","","","","","","","","","","","11776","9976","13576","0.32065281386558825","0.3138749301433563","0.334066778421402"
"3.899068712738333","11278","7528","15028","0.17093326710164547","0.1672714799642563","0.17375928163528442","11278","7528","15028","0.2681542563323791","0.25786179304122925","0.2770773768424988","","","","","",""
"3.909764969450572","","","","","","","","","","","","","11777","9977","13577","0.3235889191810901","0.31653979420661926","0.3371714651584625"
"3.9503722484322585","11279","7529","15029","0.17203684308781073","0.1683039516210556","0.17502349615097046","11279","7529","15029","0.27030374797490925","0.25992417335510254","0.2793574929237366","","","","","",""
"3.9618951690432462","","","","","","","","","","","","","11778","9978","13578","0.32651137159420895","0.319085955619812","0.34023699164390564"
"4.001675784126184","11280","7530","15030","0.1731394430479178","0.1694076806306839","0.1762348711490631","11280","7530","15030","0.27244401522553885","0.2620219588279724","0.28160426020622253","","","","","",""
"4.01402536863592","","","","","","","","","","","","","11779","9979","13579","0.32941627502441406","0.32183408737182617","0.34325820207595825"
"4.05297931982011","11281","7531","15031","0.17422816916727102","0.17045170068740845","0.17732807993888855","11281","7531","15031","0.2745663303022201","0.2640058100223541","0.28384265303611755","","","","","",""
"4.066155568228595","","","","","","","","","","","","","11780","9980","13580","0.3323033990768286","0.3244169354438782","0.3463529050350189"
"4.104282855514035","11282","7532","15032","0.17530784082527345","0.17149390280246735","0.17854465544223785","11282","7532","15032","0.276675533503294","0.266007661819458","0.28612253069877625","","","","","",""
"4.118285767821269","","","","","","","","","","","","","11781","9981","13581","0.33517288817809177","0.3269385099411011","0.3493683934211731"
"4.155586391207961","11283","7533","15033","0.17638189560518816","0.1726064234972","0.17978110909461975","11283","7533","15033","0.27877495323236173","0.26796755194664","0.28827354311943054","","","","","",""
"4.170415967413944","","","","","","","","","","","","","11782","9982","13582","0.3380259183736948","0.3294726610183716","0.35239413380622864"
"4.206889926901885","11284","7534","15034","0.1774448093313437","0.1736971139907837","0.18090659379959106","11284","7534","15034","0.2808618906598825","0.2700197398662567","0.2905261516571045","","","","","",""
"4.222546167006618","","","","","","","","","","","","","11783","9983","13583","0.3408571137831761","0.33207476139068604","0.35532501339912415"
"4.258193462595811","11285","7535","15035","0.17850065302963442","0.17470604181289673","0.1820564568042755","11285","7535","15035","0.282936721180494","0.27192071080207825","0.2926878035068512","","","","","",""
"4.274676366599292","","","","","","","","","","","","","11784","9984","13584","0.3436737415882257","0.3345917761325836","0.35830768942832947"
"4.309496998289736","11286","7536","15036","0.1795446601911233","0.1756405234336853","0.18309928476810455","11286","7536","15036","0.28499801084399223","0.2738233208656311","0.2948026657104492","","","","","",""
"4.326806566191967","","","","","","","","","","","","","11785","9985","13585","0.3464675476917854","0.3373263478279114","0.36135074496269226"
"4.360800533983662","11287","7537","15037","0.18058982921334413","0.17654208838939667","0.1843145191669464","11287","7537","15037","0.28705223162586874","0.27564433217048645","0.29700663685798645","","","","","",""
"4.3789367657846405","","","","","","","","","","","","","11786","9986","13586","0.34924535567943865","0.33984243869781494","0.3642506003379822"
"4.4121040696775875","11288","7538","15038","0.18162060614961845","0.1775914430618286","0.18542765080928802","11288","7538","15038","0.28909111939943755","0.277407705783844","0.2990662753582001","","","","","",""
"4.431066965377315","","","","","","","","","","","","","11787","9987","13587","0.35199942611731017","0.34233683347702026","0.3672146499156952"
"4.463407605371513","11289","7539","15039","0.18267325397867423","0.17859598994255066","0.18650764226913452","11289","7539","15039","0.2911341287768804","0.27913278341293335","0.3011211156845093","","","","","",""
"4.483197164969989","","","","","","","","","","","","","11788","9988","13588","0.35473947800122774","0.34466156363487244","0.3700760304927826"
"4.514711141065439","11290","7540","15040","0.183722710236907","0.1795245260000229","0.18761900067329407","11290","7540","15040","0.2931708779472571","0.2809451222419739","0.30316686630249023","","","","","",""
"4.535327364562663","","","","","","","","","","","","","11789","9989","13589","0.35746541963173795","0.3471269905567169","0.3730122745037079"
"4.566014676759364","11291","7541","15041","0.18477274506137922","0.1804387867450714","0.188836932182312","11291","7541","15041","0.2952004653903154","0.2828482687473297","0.3052990734577179","","","","","",""
"4.587457564155338","","","","","","","","","","","","","11790","9990","13590","0.3601913509460596","0.34950608015060425","0.3758992850780487"
"4.617318212453289","11292","7542","15042","0.18582111597061157","0.18140064179897308","0.1899360567331314","11292","7542","15042","0.29722125427081036","0.284542977809906","0.3074450194835663","","","","","",""
"4.639587763748012","","","","","","","","","","","","","11791","9991","13591","0.36291375297766465","0.3519956171512604","0.37878814339637756"
"4.668621748147214","11293","7543","15043","0.18686450301454618","0.18244896829128265","0.1910472810268402","11293","7543","15043","0.29923090539299524","0.2863028347492218","0.3095165491104126","","","","","",""
"4.691717963340686","","","","","","","","","","","","","11792","9992","13592","0.3656410907323544","0.3544482886791229","0.381671279668808"
"4.71992528384114","11294","7544","15044","0.1878929275732774","0.18347258865833282","0.19228386878967285","11294","7544","15044","0.3012263302046519","0.28791874647140503","0.3115595281124115","","","","","",""
"4.743848162933361","","","","","","","","","","","","","11793","9993","13593","0.3683614077476355","0.3569299876689911","0.3845788836479187"
"4.771228819535065","11295","7545","15045","0.18892193886523062","0.1845162808895111","0.1934809684753418","11295","7545","15045","0.3032155641569541","0.2897067368030548","0.3138088881969452","","","","","",""
"4.795978362526035","","","","","","","","","","","","","11794","9994","13594","0.3710722636718016","0.35946035385131836","0.38737452030181885"
"4.822532355228991","11296","7546","15046","0.1899615557721028","0.18544013798236847","0.1946467012166977","11296","7546","15046","0.3052023726587112","0.2913896441459656","0.315976619720459","","","","","",""
"4.84810856211871","","","","","","","","","","","","","11795","9995","13595","0.3737781598017766","0.36191317439079285","0.39027097821235657"
"4.8738358909229165","11297","7547","15047","0.1910031814701282","0.18642596900463104","0.19586849212646484","11297","7547","15047","0.30718414886639667","0.29313579201698303","0.3181400001049042","","","","","",""
"4.900238761711384","","","","","","","","","","","","","11796","9996","13596","0.3764732548823723","0.3643273413181305","0.39313170313835144"
"4.925139426616842","11298","7548","15048","0.19204597762570932","0.18739046156406403","0.1970544308423996","11298","7548","15048","0.3091597024064798","0.2948990762233734","0.3202916979789734","","","","","",""
"4.952368961304058","","","","","","","","","","","","","11797","9997","13597","0.37916061969903797","0.36673617362976074","0.3958965241909027"
"4.9764429623107675","11299","7549","15049","0.19308788272050711","0.1884080171585083","0.19818836450576782","11299","7549","15049","0.3111304036126687","0.2966420650482178","0.32239770889282227","","","","","",""
"5.004499160896732","","","","","","","","","","","","","11798","9998","13598","0.38184168820197767","0.36909225583076477","0.3986286222934723"
"5.027746498004693","11300","7550","15050","0.19412932673899028","0.18945829570293427","0.19946330785751343","11300","7550","15050","0.31309571403723496","0.2982560992240906","0.3245667815208435","","","","","",""
"5.056629360489406","","","","","","","","","","","","","11799","9999","13599","0.3845068904069754","0.37139892578125","0.40144088864326477"
"5.079050033698618","11301","7551","15051","0.19516642219745195","0.19053825736045837","0.2006351202726364","11301","7551","15051","0.3150531259866861","0.29998114705085754","0.326730340719223","","","","","",""
"5.108759560082081","","","","","","","","","","","","","11800","10000","13600","0.38717148624933684","0.37375113368034363","0.4041547477245331"
"5.160889759674755","","","","","","","","","","","","","11801","10001","13601","0.38984019366594463","0.37609440088272095","0.4068681001663208"
